Start Date,End Date,Duration (hours),Max Temperature (C),Min Temperature (C),Mean Wind Speed (knot),Global Radiation (j/cm sq.),Relative Humidity (%),Max Temperarture Rarity,Min Temperature Rarity,Mean Wind Speed Rarity,Global Radiation Rarity,Relative Humidity Rarity
03/06/2023,03/06/2023,0.75,21.54,5.98,4.84,2938,69,0.398,4.154,1.13,0.027,0.27
03/06/2023,03/06/2023,0.75,21.54,5.98,4.84,2938,69,0.398,4.154,1.13,0.027,0.27
03/06/2023,03/06/2023,0.75,21.54,5.98,4.84,2938,69,0.398,4.154,1.13,0.027,0.27
03/06/2023,03/06/2023,0.75,21.54,5.98,4.84,2938,69,0.398,4.154,1.13,0.027,0.27
03/06/2023,03/06/2023,0.75,21.54,5.98,4.84,2938,69,0.398,4.154,1.13,0.027,0.27
28/06/2023,28/06/2023,1,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,0.75,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,0.75,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,0.75,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,0.75,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,0.75,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,0.75,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
28/06/2023,28/06/2023,1,18.88,10.84,7.24,1686.6,81.2,1.553,2.079,3.842,1.843,4.111
29/06/2023,29/06/2023,1,18.72,9.52,8.5,1815.2,73.2,1.647,3.151,4.693,1.436,0.812
29/06/2023,29/06/2023,0.75,18.72,9.52,8.5,1815.2,73.2,1.647,3.151,4.693,1.436,0.812
29/06/2023,29/06/2023,0.75,18.72,9.52,8.5,1815.2,73.2,1.647,3.151,4.693,1.436,0.812
29/06/2023,29/06/2023,0.75,18.72,9.52,8.5,1815.2,73.2,1.647,3.151,4.693,1.436,0.812
09/07/2023,09/07/2023,0.75,19.8,10.86,7.3,2247.4,78,1.004,2.055,3.908,0.532,2.36
09/07/2023,09/07/2023,1,19.8,10.86,7.3,2247.4,78,1.004,2.055,3.908,0.532,2.36
09/07/2023,09/07/2023,0.75,19.8,10.86,7.3,2247.4,78,1.004,2.055,3.908,0.532,2.36
09/07/2023,09/07/2023,0.75,19.8,10.86,7.3,2247.4,78,1.004,2.055,3.908,0.532,2.36
09/07/2023,09/07/2023,0.75,19.8,10.86,7.3,2247.4,78,1.004,2.055,3.908,0.532,2.36
09/07/2023,10/07/2023,0.75,19.8,10.86,7.3,2247.4,78,1.004,2.055,3.908,0.532,2.36
10/07/2023,10/07/2023,1,18.26,12.72,5.66,1242.8,88.6,1.935,0.805,1.967,3.46,1.733
10/07/2023,10/07/2023,1.75,18.26,12.72,5.66,1242.8,88.6,1.935,0.805,1.967,3.46,1.733
10/07/2023,10/07/2023,0.75,18.26,12.72,5.66,1242.8,88.6,1.935,0.805,1.967,3.46,1.733
10/07/2023,10/07/2023,0.75,18.26,12.72,5.66,1242.8,88.6,1.935,0.805,1.967,3.46,1.733
10/07/2023,10/07/2023,0.75,18.26,12.72,5.66,1242.8,88.6,1.935,0.805,1.967,3.46,1.733
11/07/2023,11/07/2023,5.75,19.62,12.56,8.18,1924,80.4,1.096,0.896,4.957,1.115,3.66
20/03/2024,20/03/2024,1,11.92,4.06,5.78,1097.4,81,3.602,2.732,2.101,4.018,3.989
20/03/2024,20/03/2024,5.75,11.92,4.06,5.78,1097.4,81,3.602,2.732,2.101,4.018,3.989
24/03/2024,24/03/2024,1,9.94,4.76,8.08,678.4,84.4,2.167,3.213,4.856,4.245,4.063
24/03/2024,24/03/2024,0.75,9.94,4.76,8.08,678.4,84.4,2.167,3.213,4.856,4.245,4.063
24/03/2024,24/03/2024,0.75,9.94,4.76,8.08,678.4,84.4,2.167,3.213,4.856,4.245,4.063
24/03/2024,24/03/2024,0.75,9.94,4.76,8.08,678.4,84.4,2.167,3.213,4.856,4.245,4.063
24/03/2024,24/03/2024,0.75,9.94,4.76,8.08,678.4,84.4,2.167,3.213,4.856,4.245,4.063
25/03/2024,25/03/2024,1,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
25/03/2024,25/03/2024,0.75,10.14,5.74,9.02,686.2,90.2,2.326,3.976,4.155,4.281,1.062
28/03/2024,28/03/2024,1,10.34,0.24,5.18,1363,80.2,2.463,0.588,1.421,3.001,3.523
28/03/2024,28/03/2024,0.75,10.34,0.24,5.18,1363,80.2,2.463,0.588,1.421,3.001,3.523
28/03/2024,28/03/2024,0.75,10.34,0.24,5.18,1363,80.2,2.463,0.588,1.421,3.001,3.523
28/03/2024,28/03/2024,0.75,10.34,0.24,5.18,1363,80.2,2.463,0.588,1.421,3.001,3.523
28/03/2024,28/03/2024,3.75,10.34,0.24,5.18,1363,80.2,2.463,0.588,1.421,3.001,3.523
28/03/2024,28/03/2024,0.75,10.34,0.24,5.18,1363,80.2,2.463,0.588,1.421,3.001,3.523
29/03/2024,29/03/2024,2,12.14,2.82,6.7,1237.8,80.4,3.818,2,3.21,3.475,3.66
29/03/2024,29/03/2024,0.75,12.14,2.82,6.7,1237.8,80.4,3.818,2,3.21,3.475,3.66
29/03/2024,29/03/2024,0.75,12.14,2.82,6.7,1237.8,80.4,3.818,2,3.21,3.475,3.66
29/03/2024,29/03/2024,0.75,12.14,2.82,6.7,1237.8,80.4,3.818,2,3.21,3.475,3.66
29/03/2024,29/03/2024,1,12.14,2.82,6.7,1237.8,80.4,3.818,2,3.21,3.475,3.66
29/03/2024,29/03/2024,0.75,12.14,2.82,6.7,1237.8,80.4,3.818,2,3.21,3.475,3.66
02/04/2024,02/04/2024,1,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
02/04/2024,02/04/2024,3.75,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
02/04/2024,02/04/2024,0.75,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
02/04/2024,02/04/2024,0.75,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
02/04/2024,02/04/2024,0.75,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
02/04/2024,02/04/2024,0.75,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
02/04/2024,02/04/2024,0.75,12.44,3.3,5.6,1193.6,85.8,4.041,2.292,1.878,3.671,3.217
03/04/2024,03/04/2024,1,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,1,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
03/04/2024,03/04/2024,0.75,12.5,6.68,6.04,1032.6,85.8,4.097,4.699,2.404,4.307,3.217
04/04/2024,04/04/2024,1,11.34,6.2,7.8,648.8,91.6,3.162,4.319,4.524,4.117,0.636
04/04/2024,04/04/2024,0.75,11.34,6.2,7.8,648.8,91.6,3.162,4.319,4.524,4.117,0.636
04/04/2024,04/04/2024,0.75,11.34,6.2,7.8,648.8,91.6,3.162,4.319,4.524,4.117,0.636
04/04/2024,04/04/2024,0.75,11.34,6.2,7.8,648.8,91.6,3.162,4.319,4.524,4.117,0.636
04/04/2024,04/04/2024,0.75,11.34,6.2,7.8,648.8,91.6,3.162,4.319,4.524,4.117,0.636
04/04/2024,04/04/2024,0.75,11.34,6.2,7.8,648.8,91.6,3.162,4.319,4.524,4.117,0.636
08/04/2024,08/04/2024,1,8.92,5.34,8.68,507.6,86.8,1.542,3.672,4.52,3.409,2.677
08/04/2024,08/04/2024,3.75,8.92,5.34,8.68,507.6,86.8,1.542,3.672,4.52,3.409,2.677
08/04/2024,08/04/2024,0.75,8.92,5.34,8.68,507.6,86.8,1.542,3.672,4.52,3.409,2.677
08/04/2024,08/04/2024,0.75,8.92,5.34,8.68,507.6,86.8,1.542,3.672,4.52,3.409,2.677
22/04/2024,22/04/2024,1,15.1,4.82,6.66,1485.4,80.8,4.244,3.251,3.156,2.53,3.871
22/04/2024,22/04/2024,0.75,15.1,4.82,6.66,1485.4,80.8,4.244,3.251,3.156,2.53,3.871
22/04/2024,22/04/2024,0.75,15.1,4.82,6.66,1485.4,80.8,4.244,3.251,3.156,2.53,3.871
22/04/2024,22/04/2024,0.75,15.1,4.82,6.66,1485.4,80.8,4.244,3.251,3.156,2.53,3.871
25/04/2024,25/04/2024,1,11.94,3.54,5.04,1110,80.8,3.617,2.405,1.298,3.986,3.871
25/04/2024,25/04/2024,0.75,11.94,3.54,5.04,1110,80.8,3.617,2.405,1.298,3.986,3.871
25/04/2024,25/04/2024,0.75,11.94,3.54,5.04,1110,80.8,3.617,2.405,1.298,3.986,3.871
25/04/2024,25/04/2024,0.75,11.94,3.54,5.04,1110,80.8,3.617,2.405,1.298,3.986,3.871
25/04/2024,25/04/2024,0.75,11.94,3.54,5.04,1110,80.8,3.617,2.405,1.298,3.986,3.871
25/04/2024,25/04/2024,0.75,11.94,3.54,5.04,1110,80.8,3.617,2.405,1.298,3.986,3.871
26/04/2024,26/04/2024,1,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
26/04/2024,26/04/2024,0.75,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
26/04/2024,26/04/2024,1,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
26/04/2024,26/04/2024,1,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
26/04/2024,26/04/2024,0.75,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
26/04/2024,26/04/2024,0.75,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
26/04/2024,27/04/2024,0.75,11.52,2.16,6.42,1639.2,72.6,3.304,1.603,2.901,2.015,0.715
30/04/2024,30/04/2024,1,12.34,6.52,7.4,1118.8,85.6,3.987,4.568,4.034,3.963,3.332
30/04/2024,30/04/2024,2.75,12.34,6.52,7.4,1118.8,85.6,3.987,4.568,4.034,3.963,3.332
30/04/2024,30/04/2024,0.75,12.34,6.52,7.4,1118.8,85.6,3.987,4.568,4.034,3.963,3.332
30/04/2024,30/04/2024,0.75,12.34,6.52,7.4,1118.8,85.6,3.987,4.568,4.034,3.963,3.332
30/04/2024,30/04/2024,1,12.34,6.52,7.4,1118.8,85.6,3.987,4.568,4.034,3.963,3.332
01/05/2024,01/05/2024,1,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,1,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,01/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
01/05/2024,02/05/2024,0.75,14.42,5.82,7.08,2046.8,78.6,4.619,4.03,3.65,0.862,2.638
02/05/2024,02/05/2024,1,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,1,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,5.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,02/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
02/05/2024,03/05/2024,0.75,13.58,6.9,5.76,801.6,89,4.878,4.878,2.08,4.747,1.569
03/05/2024,03/05/2024,1,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
03/05/2024,03/05/2024,0.75,13.8,9.24,5.64,821.2,89,4.967,3.39,1.931,4.854,1.569
04/05/2024,04/05/2024,1,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,1,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
04/05/2024,04/05/2024,0.75,13.58,8.88,4.36,773,87,4.878,3.632,0.658,4.637,2.561
07/05/2024,07/05/2024,1,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,1.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,07/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
07/05/2024,08/05/2024,0.75,15.08,8.28,4.04,1331,78.4,4.253,4.036,0.368,3.092,2.536
08/05/2024,08/05/2024,1,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,0.75,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,0.75,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,0.75,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,1,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,0.75,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,1,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,08/05/2024,0.75,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
08/05/2024,09/05/2024,0.75,16.46,9.28,5.78,1443.4,81,3.384,3.352,2.101,2.663,3.989
09/05/2024,09/05/2024,1,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,09/05/2024,4.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,09/05/2024,0.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,09/05/2024,0.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,09/05/2024,0.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,09/05/2024,0.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,09/05/2024,0.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
09/05/2024,10/05/2024,5.75,19.22,9.72,5.26,2064.2,78.8,1.353,3.012,1.513,0.829,2.736
10/05/2024,10/05/2024,1,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,1,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
