Start Date,End Date,Duration (hours),Max Temperature (C),Min Temperature (C),Mean Wind Speed (knot),Global Radiation (j/cm sq.),Relative Humidity (%),Max Temperarture Rarity,Min Temperature Rarity,Mean Wind Speed Rarity,Global Radiation Rarity,Relative Humidity Rarity
10/05/2024,10/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
10/05/2024,11/05/2024,0.75,21.32,10.14,6.16,2565.4,69.8,0.455,2.681,2.559,0.199,0.338
11/05/2024,11/05/2024,1,20.98,8.86,6,2304,75.8,0.532,3.647,2.373,0.455,1.458
11/05/2024,11/05/2024,0.75,20.98,8.86,6,2304,75.8,0.532,3.647,2.373,0.455,1.458
11/05/2024,11/05/2024,0.75,20.98,8.86,6,2304,75.8,0.532,3.647,2.373,0.455,1.458
11/05/2024,12/05/2024,0.75,20.98,8.86,6,2304,75.8,0.532,3.647,2.373,0.455,1.458
12/05/2024,12/05/2024,1,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,2.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,12/05/2024,0.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
12/05/2024,13/05/2024,4.75,19.1,10.84,4.74,1673.8,80.4,1.446,2.079,0.997,1.885,3.66
13/05/2024,13/05/2024,1,15.14,9.98,8.86,717,91.2,4.226,2.809,4.335,4.4,0.722
13/05/2024,13/05/2024,0.75,15.14,9.98,8.86,717,91.2,4.226,2.809,4.335,4.4,0.722
13/05/2024,13/05/2024,0.75,15.14,9.98,8.86,717,91.2,4.226,2.809,4.335,4.4,0.722
13/05/2024,14/05/2024,0.75,15.14,9.98,8.86,717,91.2,4.226,2.809,4.335,4.4,0.722
14/05/2024,14/05/2024,11,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,17,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,1,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,1,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,15/05/2024,4,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,15/05/2024,4,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,15/05/2024,4,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,15/05/2024,4,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,14/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
14/05/2024,15/05/2024,0.75,16.76,10.06,6.32,1356.4,84.6,3.148,2.763,2.8,3.026,3.931
15/05/2024,15/05/2024,1,18.12,9.64,6.16,1920,79.6,2.031,3.074,2.559,1.133,3.159
15/05/2024,15/05/2024,9.75,18.12,9.64,6.16,1920,79.6,2.031,3.074,2.559,1.133,3.159
15/05/2024,15/05/2024,6.5,18.12,9.64,6.16,1920,79.6,2.031,3.074,2.559,1.133,3.159
15/05/2024,15/05/2024,1,18.12,9.64,6.16,1920,79.6,2.031,3.074,2.559,1.133,3.159
15/05/2024,15/05/2024,0.75,18.12,9.64,6.16,1920,79.6,2.031,3.074,2.559,1.133,3.159
15/05/2024,15/05/2024,0.75,18.12,9.64,6.16,1920,79.6,2.031,3.074,2.559,1.133,3.159
16/05/2024,16/05/2024,0.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,1,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,1,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,6.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,0.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,0.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,3.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,0.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,16/05/2024,0.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
16/05/2024,17/05/2024,0.75,19.78,8.12,5.6,1803.8,82.8,1.013,4.177,1.878,1.486,4.997
19/05/2024,19/05/2024,1,20.7,8.26,5.12,2528.6,79.6,0.63,4.056,1.364,0.226,3.159
19/05/2024,19/05/2024,0.75,20.7,8.26,5.12,2528.6,79.6,0.63,4.056,1.364,0.226,3.159
19/05/2024,19/05/2024,0.75,20.7,8.26,5.12,2528.6,79.6,0.63,4.056,1.364,0.226,3.159
19/05/2024,19/05/2024,0.75,20.7,8.26,5.12,2528.6,79.6,0.63,4.056,1.364,0.226,3.159
19/05/2024,20/05/2024,0.75,20.7,8.26,5.12,2528.6,79.6,0.63,4.056,1.364,0.226,3.159
20/05/2024,20/05/2024,0.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,1,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,4.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,0.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,0.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,0.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,0.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,20/05/2024,0.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
20/05/2024,21/05/2024,5.75,20.38,8.7,4.64,2532.2,82.2,0.761,3.75,0.904,0.223,4.654
21/05/2024,21/05/2024,0.75,17.98,10.52,5,1548.8,84.2,2.148,2.365,1.257,2.295,4.189
21/05/2024,21/05/2024,1,17.98,10.52,5,1548.8,84.2,2.148,2.365,1.257,2.295,4.189
21/05/2024,22/05/2024,15.75,17.98,10.52,5,1548.8,84.2,2.148,2.365,1.257,2.295,4.189
22/05/2024,22/05/2024,0.75,16.78,10.08,10.22,1298.8,81.6,3.112,2.744,2.998,3.213,4.322
24/05/2024,24/05/2024,1,13.96,8.34,5.2,1419,77.2,4.889,3.986,1.437,2.75,1.996
24/05/2024,25/05/2024,14.75,13.96,8.34,5.2,1419,77.2,4.889,3.986,1.437,2.75,1.996
25/05/2024,25/05/2024,0.75,14.76,8.78,9.42,1302.6,80.2,4.427,3.688,3.755,3.193,3.523
27/05/2024,27/05/2024,1,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,1,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,27/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
27/05/2024,28/05/2024,0.75,15.66,8.68,6.84,1729.2,81,3.953,3.769,3.374,1.688,3.989
28/05/2024,28/05/2024,0.75,17.52,11.5,9.9,1276.8,84.6,2.51,1.585,3.296,3.3,3.931
29/05/2024,29/05/2024,1,16.62,11.1,9.7,1573.8,80.2,3.249,1.877,3.487,2.2,3.523
29/05/2024,29/05/2024,0.75,16.62,11.1,9.7,1573.8,80.2,3.249,1.877,3.487,2.2,3.523
01/06/2024,01/06/2024,1,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,01/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
01/06/2024,02/06/2024,0.75,18.66,7.66,5.84,2568.4,75.2,1.684,4.534,2.185,0.196,1.278
06/06/2024,06/06/2024,1,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,2.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,1,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,06/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
06/06/2024,07/06/2024,0.75,15.44,7.02,7.42,2077.2,71.4,4.084,4.973,4.058,0.785,0.526
07/06/2024,07/06/2024,0.75,16.62,8.14,8.74,1690.8,75.6,3.249,4.163,4.453,1.825,1.404
11/06/2024,11/06/2024,1,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
11/06/2024,11/06/2024,1,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
11/06/2024,11/06/2024,0.75,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
11/06/2024,11/06/2024,0.75,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
11/06/2024,11/06/2024,0.75,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
11/06/2024,11/06/2024,0.75,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
11/06/2024,12/06/2024,0.75,15.4,5.54,6.5,2016.8,69.4,4.105,3.813,2.976,0.907,0.297
12/06/2024,12/06/2024,1,16.52,5.3,5.58,2203,70.2,3.32,3.633,1.858,0.606,0.368
12/06/2024,12/06/2024,0.75,16.52,5.3,5.58,2203,70.2,3.32,3.633,1.858,0.606,0.368
12/06/2024,12/06/2024,0.75,16.52,5.3,5.58,2203,70.2,3.32,3.633,1.858,0.606,0.368
12/06/2024,12/06/2024,0.75,16.52,5.3,5.58,2203,70.2,3.32,3.633,1.858,0.606,0.368
12/06/2024,12/06/2024,0.75,16.52,5.3,5.58,2203,70.2,3.32,3.633,1.858,0.606,0.368
12/06/2024,12/06/2024,0.75,16.52,5.3,5.58,2203,70.2,3.32,3.633,1.858,0.606,0.368
19/06/2024,19/06/2024,1,18.74,5.72,5.22,2807.6,70.4,1.631,3.956,1.46,0.065,0.394
19/06/2024,19/06/2024,0.75,18.74,5.72,5.22,2807.6,70.4,1.631,3.956,1.46,0.065,0.394
19/06/2024,19/06/2024,0.75,18.74,5.72,5.22,2807.6,70.4,1.631,3.956,1.46,0.065,0.394
19/06/2024,19/06/2024,0.75,18.74,5.72,5.22,2807.6,70.4,1.631,3.956,1.46,0.065,0.394
19/06/2024,19/06/2024,0.75,18.74,5.72,5.22,2807.6,70.4,1.631,3.956,1.46,0.065,0.394
19/06/2024,19/06/2024,1,18.74,5.72,5.22,2807.6,70.4,1.631,3.956,1.46,0.065,0.394
20/06/2024,20/06/2024,1,19.56,9.36,7.14,1882.6,78,1.139,3.265,3.75,1.246,2.36
20/06/2024,20/06/2024,0.75,19.56,9.36,7.14,1882.6,78,1.139,3.265,3.75,1.246,2.36
20/06/2024,20/06/2024,0.75,19.56,9.36,7.14,1882.6,78,1.139,3.265,3.75,1.246,2.36
20/06/2024,20/06/2024,0.75,19.56,9.36,7.14,1882.6,78,1.139,3.265,3.75,1.246,2.36
20/06/2024,20/06/2024,0.75,19.56,9.36,7.14,1882.6,78,1.139,3.265,3.75,1.246,2.36
23/06/2024,23/06/2024,1,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,1,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,23/06/2024,0.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
23/06/2024,24/06/2024,1.75,20.78,12.28,5.94,2470,76.4,0.6,1.078,2.309,0.273,1.7
24/06/2024,24/06/2024,1,22.6,14.86,7.12,1894.6,81.4,0.223,0.119,3.719,1.204,4.224
24/06/2024,24/06/2024,0.75,22.6,14.86,7.12,1894.6,81.4,0.223,0.119,3.719,1.204,4.224
24/06/2024,24/06/2024,0.75,22.6,14.86,7.12,1894.6,81.4,0.223,0.119,3.719,1.204,4.224
25/06/2024,25/06/2024,1,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,1,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,6.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,25/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
25/06/2024,26/06/2024,0.75,18.9,12.08,5.94,1253,84.8,1.541,1.182,2.309,3.398,3.802
26/06/2024,26/06/2024,0.75,20.68,10.06,8.32,1660.2,76.4,0.636,2.763,4.889,1.953,1.7
29/06/2024,29/06/2024,1,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
29/06/2024,29/06/2024,0.75,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
29/06/2024,29/06/2024,0.75,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
29/06/2024,29/06/2024,0.75,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
29/06/2024,29/06/2024,0.75,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
29/06/2024,29/06/2024,0.75,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
29/06/2024,29/06/2024,0.75,16.74,9.72,6.68,1355.8,86,3.171,3.012,3.18,3.029,3.095
02/07/2024,02/07/2024,1,17.64,9.56,7.12,1433.2,74.2,2.422,3.119,3.719,2.705,1.022
02/07/2024,02/07/2024,0.75,17.64,9.56,7.12,1433.2,74.2,2.422,3.119,3.719,2.705,1.022
02/07/2024,02/07/2024,3.75,17.64,9.56,7.12,1433.2,74.2,2.422,3.119,3.719,2.705,1.022
02/07/2024,02/07/2024,0.75,17.64,9.56,7.12,1433.2,74.2,2.422,3.119,3.719,2.705,1.022
02/07/2024,02/07/2024,0.75,17.64,9.56,7.12,1433.2,74.2,2.422,3.119,3.719,2.705,1.022
05/07/2024,05/07/2024,1,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
