Start Date,End Date,Duration (hours),Max Temperature (C),Min Temperature (C),Mean Wind Speed (knot),Global Radiation (j/cm sq.),Relative Humidity (%),Max Temperarture Rarity,Min Temperature Rarity,Mean Wind Speed Rarity,Global Radiation Rarity,Relative Humidity Rarity
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
05/07/2024,05/07/2024,0.75,16.54,9.18,7.14,1709.4,76.6,3.3,3.437,3.75,1.76,1.776
07/07/2024,07/07/2024,1,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,07/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
07/07/2024,08/07/2024,0.75,17.36,9.56,4.12,2059,79.8,2.631,3.119,0.445,0.841,3.287
08/07/2024,08/07/2024,1,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,1.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,6.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,08/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
08/07/2024,09/07/2024,0.75,18.26,7.24,5.48,2362.4,77.8,1.935,4.846,1.727,0.386,2.26
09/07/2024,09/07/2024,1,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,1.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
09/07/2024,09/07/2024,0.75,16.36,11.56,8.24,763.4,86.4,3.468,1.519,4.96,4.593,2.875
11/07/2024,11/07/2024,1,17.44,10.76,9.54,1746.2,75.4,2.576,2.152,3.637,1.62,1.341
11/07/2024,11/07/2024,0.75,17.44,10.76,9.54,1746.2,75.4,2.576,2.152,3.637,1.62,1.341
11/07/2024,11/07/2024,0.75,17.44,10.76,9.54,1746.2,75.4,2.576,2.152,3.637,1.62,1.341
11/07/2024,11/07/2024,0.75,17.44,10.76,9.54,1746.2,75.4,2.576,2.152,3.637,1.62,1.341
11/07/2024,11/07/2024,0.75,17.44,10.76,9.54,1746.2,75.4,2.576,2.152,3.637,1.62,1.341
11/07/2024,11/07/2024,0.75,17.44,10.76,9.54,1746.2,75.4,2.576,2.152,3.637,1.62,1.341
12/07/2024,12/07/2024,1,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,5.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,12/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
12/07/2024,13/07/2024,0.75,17.02,10.86,6.68,1376.2,76.6,2.889,2.055,3.18,2.94,1.776
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,13/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
13/07/2024,14/07/2024,0.75,19.62,11.22,4.46,1883.8,81,1.096,1.788,0.719,1.231,3.989
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,1,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,14/07/2024,1.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
14/07/2024,15/07/2024,0.75,19.36,10.52,3.52,1684.4,82.4,1.235,2.365,0.122,1.849,4.759
15/07/2024,15/07/2024,0.75,17.74,10.1,4.52,1295.6,85.6,2.32,2.718,0.772,3.231,3.332
15/07/2024,15/07/2024,0.75,17.74,10.1,4.52,1295.6,85.6,2.32,2.718,0.772,3.231,3.332
15/07/2024,15/07/2024,0.75,17.74,10.1,4.52,1295.6,85.6,2.32,2.718,0.772,3.231,3.332
15/07/2024,15/07/2024,12.75,17.74,10.1,4.52,1295.6,85.6,2.32,2.718,0.772,3.231,3.332
15/07/2024,16/07/2024,0.75,17.74,10.1,4.52,1295.6,85.6,2.32,2.718,0.772,3.231,3.332
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,1,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,1,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,16/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
16/07/2024,17/07/2024,0.75,19.46,12.56,6.7,1562.6,79.8,1.185,0.896,3.21,2.247,3.287
17/07/2024,17/07/2024,0.75,19.54,11.32,7.62,1370.2,80.6,1.152,1.731,4.278,2.967,3.773
17/07/2024,17/07/2024,1,19.54,11.32,7.62,1370.2,80.6,1.152,1.731,4.278,2.967,3.773
18/07/2024,18/07/2024,1,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
18/07/2024,18/07/2024,0.75,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
18/07/2024,18/07/2024,0.75,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
18/07/2024,18/07/2024,0.75,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
18/07/2024,18/07/2024,0.75,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
18/07/2024,18/07/2024,0.75,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
18/07/2024,19/07/2024,0.75,18.68,13.54,7.16,1062,88,1.671,0.44,3.772,4.156,2.032
19/07/2024,19/07/2024,1,20.58,13.64,9.18,1411,82.4,0.686,0.413,3.943,2.779,4.759
19/07/2024,19/07/2024,2.75,20.58,13.64,9.18,1411,82.4,0.686,0.413,3.943,2.779,4.759
19/07/2024,19/07/2024,0.75,20.58,13.64,9.18,1411,82.4,0.686,0.413,3.943,2.779,4.759
19/07/2024,19/07/2024,0.75,20.58,13.64,9.18,1411,82.4,0.686,0.413,3.943,2.779,4.759
19/07/2024,19/07/2024,0.75,20.58,13.64,9.18,1411,82.4,0.686,0.413,3.943,2.779,4.759
22/07/2024,22/07/2024,1,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,3.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
22/07/2024,22/07/2024,0.75,19.86,13.62,6.4,1321.6,86.8,0.978,0.419,2.877,3.114,2.677
23/07/2024,23/07/2024,1,20.04,12.56,4.56,1668.4,81.4,0.927,0.896,0.804,1.911,4.224
23/07/2024,24/07/2024,15.75,20.04,12.56,4.56,1668.4,81.4,0.927,0.896,0.804,1.911,4.224
24/07/2024,24/07/2024,0.75,19.56,13.5,7.28,958.4,90.8,1.139,0.469,3.874,4.575,0.86
24/07/2024,24/07/2024,1,19.56,13.5,7.28,958.4,90.8,1.139,0.469,3.874,4.575,0.86
24/07/2024,24/07/2024,1.75,19.56,13.5,7.28,958.4,90.8,1.139,0.469,3.874,4.575,0.86
25/07/2024,25/07/2024,1,19.56,12.08,8.4,1439.4,82,1.139,1.182,4.804,2.678,4.555
26/07/2024,26/07/2024,1,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
26/07/2024,26/07/2024,0.75,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
26/07/2024,26/07/2024,0.75,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
26/07/2024,26/07/2024,1,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
26/07/2024,26/07/2024,0.75,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
26/07/2024,26/07/2024,0.75,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
26/07/2024,27/07/2024,0.75,18.92,10.64,7.12,1679.6,78.8,1.53,2.263,3.719,1.867,2.736
27/07/2024,27/07/2024,1,20.2,12.18,6.34,1774.2,80.2,0.847,1.123,2.825,1.536,3.523
27/07/2024,27/07/2024,0.75,20.2,12.18,6.34,1774.2,80.2,0.847,1.123,2.825,1.536,3.523
27/07/2024,27/07/2024,1,20.2,12.18,6.34,1774.2,80.2,0.847,1.123,2.825,1.536,3.523
27/07/2024,27/07/2024,0.75,20.2,12.18,6.34,1774.2,80.2,0.847,1.123,2.825,1.536,3.523
27/07/2024,27/07/2024,1,20.2,12.18,6.34,1774.2,80.2,0.847,1.123,2.825,1.536,3.523
27/07/2024,28/07/2024,0.75,20.2,12.18,6.34,1774.2,80.2,0.847,1.123,2.825,1.536,3.523
28/07/2024,28/07/2024,1,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,1,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,1.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,28/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
28/07/2024,29/07/2024,0.75,21.02,9.82,6.1,2284,78.8,0.517,2.938,2.484,0.473,2.736
29/07/2024,29/07/2024,1,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,2.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,29/07/2024,0.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
29/07/2024,30/07/2024,5.75,20.4,12.42,6.88,1496.6,80,0.758,0.995,3.427,2.478,3.408
30/07/2024,30/07/2024,0.75,20.64,11.08,4.64,2038.6,77.6,0.656,1.901,0.904,0.871,2.179
04/09/2024,04/09/2024,1,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
04/09/2024,04/09/2024,0.75,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
04/09/2024,04/09/2024,0.75,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
04/09/2024,04/09/2024,1,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
04/09/2024,04/09/2024,0.75,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
04/09/2024,04/09/2024,0.75,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
04/09/2024,04/09/2024,0.75,15.86,9.16,8.46,1210,80.8,3.817,3.449,4.742,3.6,3.871
