Outage Start,Outage End,Duration (hours),Weather Event Date,Weather Event,Wind scale,RES
13/11/2015,13/11/2015 04:45,1.5,12/11/2015,Abigail,Storm,4
13/11/2015,13/11/2015 20:15,7.25,12/11/2015,Abigail,Storm,4
13/11/2015,13/11/2015 17:00,3.5,12/11/2015,Abigail,Storm,4
13/11/2015,16/11/2015 13:30,68.5,12/11/2015,Abigail,Storm,4
13/11/2015,13/11/2015 23:00,3,12/11/2015,Abigail,Storm,4
16/11/2015,16/11/2015 06:00,2.25,12/11/2015,Abigail,Storm,4
16/11/2015,19/11/2015 08:45,67.25,12/11/2015,Abigail,Storm,4
16/11/2015,17/11/2015 11:45,14.75,12/11/2015,Abigail,Storm,4
17/11/2015,17/11/2015 16:45,0.75,17/11/2015,Barney,Storm,4
17/11/2015,17/11/2015 17:30,1,17/11/2015,Barney,Storm,4
17/11/2015,17/11/2015 17:45,1,17/11/2015,Barney,Storm,4
17/11/2015,17/11/2015 18:00,1,17/11/2015,Barney,Storm,4
17/11/2015,17/11/2015 18:30,1,17/11/2015,Barney,Storm,4
17/11/2015,17/11/2015 19:30,1.25,17/11/2015,Barney,Storm,4
17/11/2015,18/11/2015 09:30,14.25,17/11/2015,Barney,Storm,4
18/11/2015,18/11/2015 15:00,2.5,17/11/2015,Barney,Storm,4
18/11/2015,19/11/2015 10:15,19.5,17/11/2015,Barney,Storm,4
18/11/2015,18/11/2015 23:45,1.75,17/11/2015,Barney,Storm,4
18/11/2015,19/11/2015 19:00,21,17/11/2015,Barney,Storm,4
19/11/2015,19/11/2015 14:30,6,17/11/2015,Barney,Storm,4
21/11/2015,21/11/2015 19:15,1,17/11/2015,Barney,Storm,4
22/11/2015,23/11/2015 13:30,19,17/11/2015,Barney,Storm,4
23/11/2015,25/11/2015 19:15,55.75,17/11/2015,Barney,Storm,4
23/11/2015,24/11/2015 14:30,27,17/11/2015,Barney,Storm,4
23/11/2015,23/11/2015 16:45,3.25,17/11/2015,Barney,Storm,4
23/11/2015,24/11/2015 17:30,23.75,17/11/2015,Barney,Storm,4
23/11/2015,25/11/2015 21:00,48.25,17/11/2015,Barney,Storm,4
23/11/2015,24/11/2015 04:00,6.25,17/11/2015,Barney,Storm,4
24/11/2015,24/11/2015 18:00,9,17/11/2015,Barney,Storm,4
24/11/2015,24/11/2015 17:30,3.25,17/11/2015,Barney,Storm,4
24/11/2015,25/11/2015 10:15,17,17/11/2015,Barney,Storm,4
24/11/2015,11/01/2016 07:30,1141.5,17/11/2015,Barney,Storm,4
29/11/2015,02/12/2015 19:00,90,29/11/2015,Clodagh,Storm,4
29/11/2015,29/11/2015 17:00,8.5,29/11/2015,Clodagh,Storm,4
29/11/2015,29/11/2015 16:15,6,29/11/2015,Clodagh,Storm,4
29/11/2015,29/11/2015 16:30,6.25,29/11/2015,Clodagh,Storm,4
29/11/2015,29/11/2015 19:00,2.5,29/11/2015,Clodagh,Storm,4
30/11/2015,12/12/2015 09:00,280,29/11/2015,Clodagh,Storm,4
01/12/2015,01/12/2015 12:30,1.25,29/11/2015,Clodagh,Storm,4
01/12/2015,04/12/2015 14:00,67.25,29/11/2015,Clodagh,Storm,4
03/12/2015,03/12/2015 06:00,5.75,29/11/2015,Clodagh,Storm,4
03/12/2015,03/12/2015 07:45,5.75,29/11/2015,Clodagh,Storm,4
04/12/2015,05/12/2015 01:00,11.25,04/12/2015,Desmond,Gale,4
04/12/2015,05/12/2015 02:30,9.75,04/12/2015,Desmond,Gale,4
04/12/2015,05/12/2015 06:15,12,04/12/2015,Desmond,Gale,4
04/12/2015,07/12/2015 20:30,72,04/12/2015,Desmond,Gale,4
05/12/2015,05/12/2015 03:45,1.5,04/12/2015,Desmond,Gale,4
05/12/2015,05/12/2015 09:45,6.25,04/12/2015,Desmond,Gale,4
05/12/2015,05/12/2015 18:30,9,04/12/2015,Desmond,Gale,4
05/12/2015,08/12/2015 17:00,77.75,04/12/2015,Desmond,Gale,4
05/12/2015,06/12/2015 07:15,12.75,04/12/2015,Desmond,Gale,4
06/12/2015,06/12/2015 03:15,2.75,04/12/2015,Desmond,Gale,4
06/12/2015,06/12/2015 03:15,2.5,04/12/2015,Desmond,Gale,4
06/12/2015,06/12/2015 06:15,3.25,04/12/2015,Desmond,Gale,4
06/12/2015,07/12/2015 04:00,22,04/12/2015,Desmond,Gale,4
06/12/2015,07/12/2015 08:00,26,04/12/2015,Desmond,Gale,4
06/12/2015,07/12/2015 14:45,27.25,04/12/2015,Desmond,Gale,4
06/12/2015,06/12/2015 15:15,2,04/12/2015,Desmond,Gale,4
06/12/2015,07/12/2015 19:15,25.5,04/12/2015,Desmond,Gale,4
07/12/2015,08/12/2015 16:15,32.25,04/12/2015,Desmond,Gale,4
07/12/2015,07/12/2015 19:15,4,04/12/2015,Desmond,Gale,4
07/12/2015,07/12/2015 22:30,3.5,04/12/2015,Desmond,Gale,4
07/12/2015,08/12/2015 04:00,8.75,04/12/2015,Desmond,Gale,4
08/12/2015,10/12/2015 11:45,55.75,04/12/2015,Desmond,Gale,4
08/12/2015,08/12/2015 17:30,1.5,04/12/2015,Desmond,Gale,4
08/12/2015,09/12/2015 05:45,12.75,04/12/2015,Desmond,Gale,4
09/12/2015,10/12/2015 14:45,33.25,04/12/2015,Desmond,Gale,4
10/12/2015,10/12/2015 12:30,1,04/12/2015,Desmond,Gale,4
10/12/2015,10/12/2015 17:00,4.5,04/12/2015,Desmond,Gale,4
10/12/2015,11/12/2015 16:15,25.75,04/12/2015,Desmond,Gale,4
10/12/2015,29/12/2015 19:00,460,04/12/2015,Desmond,Gale,4
10/12/2015,14/12/2015 08:30,87.75,04/12/2015,Desmond,Gale,4
11/12/2015,11/12/2015 14:00,2,04/12/2015,Desmond,Gale,4
11/12/2015,11/12/2015 19:45,3.75,04/12/2015,Desmond,Gale,4
11/12/2015,12/12/2015 06:00,10.5,04/12/2015,Desmond,Gale,4
11/12/2015,13/12/2015 11:45,39,04/12/2015,Desmond,Gale,4
23/12/2015,23/12/2015 17:30,1,23/12/2015,Eva,Storm,4
23/12/2015,24/12/2015 08:30,15,23/12/2015,Eva,Storm,4
24/12/2015,25/12/2015 12:30,25.75,23/12/2015,Eva,Storm,4
25/12/2015,25/12/2015 12:00,1,23/12/2015,Eva,Storm,4
25/12/2015,25/12/2015 17:15,4.75,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 15:00,14.25,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 06:45,1,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 07:15,0.75,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 08:45,1.25,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 09:45,1,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 15:00,5.5,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 16:30,4.5,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 16:15,1.5,23/12/2015,Eva,Storm,4
26/12/2015,26/12/2015 22:00,7,23/12/2015,Eva,Storm,4
26/12/2015,30/12/2015 14:00,93.75,23/12/2015,Eva,Storm,4
26/12/2015,27/12/2015 17:45,21.75,23/12/2015,Eva,Storm,4
27/12/2015,28/12/2015 10:15,16.75,23/12/2015,Eva,Storm,4
28/12/2015,28/12/2015 19:45,9.5,23/12/2015,Eva,Storm,4
28/12/2015,28/12/2015 19:45,2.25,23/12/2015,Eva,Storm,4
28/12/2015,28/12/2015 20:45,1.25,23/12/2015,Eva,Storm,4
28/12/2015,28/12/2015 22:30,2.5,23/12/2015,Eva,Storm,4
28/12/2015,29/12/2015 16:00,19.25,23/12/2015,Eva,Storm,4
28/12/2015,29/12/2015 02:15,4,23/12/2015,Eva,Storm,4
29/12/2015,30/12/2015 03:45,18.25,23/12/2015,Eva,Storm,4
29/12/2015,29/12/2015 16:30,3.5,23/12/2015,Eva,Storm,4
29/12/2015,29/12/2015 19:00,2.75,23/12/2015,Eva,Storm,4
29/12/2015,29/12/2015 23:30,4.5,23/12/2015,Eva,Storm,4
29/12/2015,30/12/2015 06:45,11.75,23/12/2015,Eva,Storm,4
29/12/2015,29/12/2015 20:00,0.75,23/12/2015,Eva,Storm,4
29/12/2015,29/12/2015 23:30,3.75,23/12/2015,Eva,Storm,4
30/12/2015,31/12/2015 01:30,21.75,30/12/2015,Frank,Storm,4
30/12/2015,30/12/2015 12:15,5.75,30/12/2015,Frank,Storm,4
30/12/2015,30/12/2015 15:15,1.5,30/12/2015,Frank,Storm,4
30/12/2015,01/01/2016 01:00,34,30/12/2015,Frank,Storm,4
30/12/2015,01/01/2016 10:45,38.75,30/12/2015,Frank,Storm,4
31/12/2015,01/01/2016 18:30,41.25,30/12/2015,Frank,Storm,4
31/12/2015,31/12/2015 22:00,2.5,30/12/2015,Frank,Storm,4
31/12/2015,01/01/2016 05:45,8.5,30/12/2015,Frank,Storm,4
31/12/2015,05/01/2016 20:00,118,30/12/2015,Frank,Storm,4
01/01/2016,04/01/2016 15:45,86.75,30/12/2015,Frank,Storm,4
01/01/2016,02/01/2016 09:45,32.75,30/12/2015,Frank,Storm,4
01/01/2016,01/01/2016 07:00,1.5,30/12/2015,Frank,Storm,4
01/01/2016,01/01/2016 12:00,5,30/12/2015,Frank,Storm,4
01/01/2016,01/01/2016 19:45,2.25,30/12/2015,Frank,Storm,4
01/01/2016,01/01/2016 22:45,4.75,30/12/2015,Frank,Storm,4
01/01/2016,01/01/2016 23:45,4.25,30/12/2015,Frank,Storm,4
01/01/2016,04/01/2016 15:00,65.25,30/12/2015,Frank,Storm,4
01/01/2016,02/01/2016 01:45,2.25,30/12/2015,Frank,Storm,4
02/01/2016,02/01/2016 23:45,22.25,30/12/2015,Frank,Storm,4
02/01/2016,02/01/2016 17:30,8.5,30/12/2015,Frank,Storm,4
02/01/2016,02/01/2016 14:00,4.5,30/12/2015,Frank,Storm,4
02/01/2016,05/01/2016 11:45,69.75,30/12/2015,Frank,Storm,4
02/01/2016,02/01/2016 20:30,4.5,30/12/2015,Frank,Storm,4
02/01/2016,02/01/2016 18:45,0.75,30/12/2015,Frank,Storm,4
02/01/2016,02/01/2016 19:00,1,30/12/2015,Frank,Storm,4
02/01/2016,05/01/2016 10:00,61.75,30/12/2015,Frank,Storm,4
02/01/2016,03/01/2016 17:30,17.75,30/12/2015,Frank,Storm,4
03/01/2016,07/01/2016 17:00,95.75,30/12/2015,Frank,Storm,4
03/01/2016,07/01/2016 10:45,86,30/12/2015,Frank,Storm,4
04/01/2016,21/01/2016 09:15,403.5,30/12/2015,Frank,Storm,4
04/01/2016,04/01/2016 22:00,7,30/12/2015,Frank,Storm,4
04/01/2016,05/01/2016 13:45,22.25,30/12/2015,Frank,Storm,4
04/01/2016,06/01/2016 14:45,40.75,30/12/2015,Frank,Storm,4
05/01/2016,05/01/2016 21:30,11.5,30/12/2015,Frank,Storm,4
05/01/2016,07/01/2016 15:15,51.75,30/12/2015,Frank,Storm,4
05/01/2016,08/01/2016 22:00,80.25,30/12/2015,Frank,Storm,4
05/01/2016,06/01/2016 18:15,22.5,30/12/2015,Frank,Storm,4
05/01/2016,06/01/2016 13:00,15.5,30/12/2015,Frank,Storm,4
06/01/2016,06/01/2016 11:15,2,30/12/2015,Frank,Storm,4
06/01/2016,07/01/2016 14:15,20,30/12/2015,Frank,Storm,4
29/01/2016,30/01/2016 01:00,24.75,29/01/2016,Gertrude,Storm,4
29/01/2016,30/01/2016 01:00,17.75,29/01/2016,Gertrude,Storm,4
29/01/2016,30/01/2016 01:00,17.75,29/01/2016,Gertrude,Storm,4
29/01/2016,30/01/2016 01:00,14.75,29/01/2016,Gertrude,Storm,4
29/01/2016,30/01/2016 01:00,7.25,29/01/2016,Gertrude,Storm,4
30/01/2016,31/01/2016 01:00,12,29/01/2016,Gertrude,Storm,4
30/01/2016,31/01/2016 01:00,7,29/01/2016,Gertrude,Storm,4
31/01/2016,01/02/2016 01:00,12,29/01/2016,Gertrude,Storm,4
31/01/2016,02/02/2016 01:00,30.75,29/01/2016,Gertrude,Storm,4
01/02/2016,02/02/2016 01:00,22,01/02/2016,Henry,Storm,3
01/02/2016,02/02/2016 01:00,16.75,01/02/2016,Henry,Storm,3
01/02/2016,02/02/2016 01:00,12.75,01/02/2016,Henry,Storm,3
02/02/2016,03/02/2016 01:00,24.75,01/02/2016,Henry,Storm,3
02/02/2016,02/02/2016 07:15,0.75,01/02/2016,Henry,Storm,3
02/02/2016,03/02/2016 01:00,18,01/02/2016,Henry,Storm,3
02/02/2016,03/02/2016 01:00,18,01/02/2016,Henry,Storm,3
02/02/2016,02/02/2016 19:15,1,01/02/2016,Henry,Storm,3
02/02/2016,03/02/2016 01:00,6.75,01/02/2016,Henry,Storm,3
02/02/2016,03/02/2016 01:00,6,01/02/2016,Henry,Storm,3
02/02/2016,03/02/2016 01:00,6,01/02/2016,Henry,Storm,3
03/02/2016,04/02/2016 01:00,18,01/02/2016,Henry,Storm,3
03/02/2016,03/02/2016 13:30,1.5,01/02/2016,Henry,Storm,3
04/02/2016,04/02/2016 12:45,1.25,01/02/2016,Henry,Storm,3
04/02/2016,04/02/2016 16:45,0.75,01/02/2016,Henry,Storm,3
05/02/2016,06/02/2016 01:00,17,01/02/2016,Henry,Storm,3
05/02/2016,05/02/2016 17:15,1,01/02/2016,Henry,Storm,3
05/02/2016,05/02/2016 17:15,0.75,01/02/2016,Henry,Storm,3
05/02/2016,06/02/2016 01:00,8,01/02/2016,Henry,Storm,3
07/02/2016,07/02/2016 13:00,0.75,01/02/2016,Henry,Storm,3
08/02/2016,09/02/2016 01:00,16,08/02/2016,Imogen,Storm,3
08/02/2016,09/02/2016 01:00,13,08/02/2016,Imogen,Storm,3
08/02/2016,09/02/2016 01:00,5.75,08/02/2016,Imogen,Storm,3
09/02/2016,10/02/2016 01:00,19.75,08/02/2016,Imogen,Storm,3
09/02/2016,09/02/2016 09:30,1.25,08/02/2016,Imogen,Storm,3
09/02/2016,10/02/2016 01:00,12.75,08/02/2016,Imogen,Storm,3
09/02/2016,10/02/2016 01:00,5.75,08/02/2016,Imogen,Storm,3
09/02/2016,10/02/2016 01:00,3.75,08/02/2016,Imogen,Storm,3
10/02/2016,11/02/2016 01:00,19.75,08/02/2016,Imogen,Storm,3
10/02/2016,11/02/2016 01:00,17,08/02/2016,Imogen,Storm,3
10/02/2016,10/02/2016 09:45,0.75,08/02/2016,Imogen,Storm,3
10/02/2016,11/02/2016 01:00,14,08/02/2016,Imogen,Storm,3
10/02/2016,11/02/2016 01:00,5,08/02/2016,Imogen,Storm,3
11/02/2016,12/02/2016 01:00,13,08/02/2016,Imogen,Storm,3
12/02/2016,13/02/2016 01:00,22.75,08/02/2016,Imogen,Storm,3
12/02/2016,13/02/2016 01:00,15,08/02/2016,Imogen,Storm,3
12/02/2016,13/02/2016 01:00,11,08/02/2016,Imogen,Storm,3
12/02/2016,13/02/2016 01:00,9,08/02/2016,Imogen,Storm,3
12/02/2016,13/02/2016 01:00,5,08/02/2016,Imogen,Storm,3
12/02/2016,14/02/2016 01:00,26,08/02/2016,Imogen,Storm,3
13/02/2016,14/02/2016 01:00,21,08/02/2016,Imogen,Storm,3
13/02/2016,14/02/2016 01:00,8.75,08/02/2016,Imogen,Storm,3
13/02/2016,14/02/2016 01:00,3.75,08/02/2016,Imogen,Storm,3
14/02/2016,15/02/2016 01:00,25,08/02/2016,Imogen,Storm,3
14/02/2016,15/02/2016 01:00,16,08/02/2016,Imogen,Storm,3
15/02/2016,16/02/2016 01:00,18,08/02/2016,Imogen,Storm,3
15/02/2016,16/02/2016 01:00,14,08/02/2016,Imogen,Storm,3
15/02/2016,16/02/2016 01:00,10.75,08/02/2016,Imogen,Storm,3
15/02/2016,16/02/2016 01:00,3.75,08/02/2016,Imogen,Storm,3
03/03/2016,04/03/2016 01:00,19,02/03/2016,Jake,Storm,3
03/03/2016,03/03/2016 10:00,1,02/03/2016,Jake,Storm,3
03/03/2016,04/03/2016 01:00,15.75,02/03/2016,Jake,Storm,3
03/03/2016,04/03/2016 01:00,7.75,02/03/2016,Jake,Storm,3
03/03/2016,05/03/2016 01:00,26,02/03/2016,Jake,Storm,3
04/03/2016,04/03/2016 15:30,1.5,02/03/2016,Jake,Storm,3
04/03/2016,04/03/2016 22:00,4,02/03/2016,Jake,Storm,3
04/03/2016,05/03/2016 01:00,3,02/03/2016,Jake,Storm,3
05/03/2016,06/03/2016 01:00,13.25,02/03/2016,Jake,Storm,3
08/03/2016,09/03/2016 01:00,14.75,02/03/2016,Jake,Storm,3
08/03/2016,09/03/2016 01:00,13,02/03/2016,Jake,Storm,3
08/03/2016,09/03/2016 01:00,13,02/03/2016,Jake,Storm,3
08/03/2016,10/03/2016 01:00,25.25,02/03/2016,Jake,Storm,3
09/03/2016,10/03/2016 01:00,18,02/03/2016,Jake,Storm,3
09/03/2016,10/03/2016 01:00,15,02/03/2016,Jake,Storm,3
09/03/2016,10/03/2016 01:00,6,02/03/2016,Jake,Storm,3
26/03/2016,27/03/2016 01:00,15.75,26/03/2016,Katie,Gale,3
27/03/2016,28/03/2016 01:00,14,26/03/2016,Katie,Gale,3
27/03/2016,28/03/2016 01:00,7,26/03/2016,Katie,Gale,3
27/03/2016,29/03/2016 01:00,25.75,26/03/2016,Katie,Gale,3
28/03/2016,29/03/2016 01:00,17,26/03/2016,Katie,Gale,3
29/03/2016,30/03/2016 01:00,4,26/03/2016,Katie,Gale,3
29/03/2016,30/03/2016 01:00,4,26/03/2016,Katie,Gale,3
30/03/2016,30/03/2016 07:00,2.75,26/03/2016,Katie,Gale,3
30/03/2016,31/03/2016 17:15,25.25,26/03/2016,Katie,Gale,3
31/03/2016,01/04/2016 01:00,6,26/03/2016,Katie,Gale,3
01/04/2016,02/04/2016 01:00,19,26/03/2016,Katie,Gale,3
01/04/2016,02/04/2016 01:00,12.5,26/03/2016,Katie,Gale,3
02/04/2016,03/04/2016 01:00,16,26/03/2016,Katie,Gale,3
22/11/2016,22/11/2016 20:45,3.25,22/11/2016,Angus,Gale,2
22/11/2016,24/11/2016 01:00,26.75,22/11/2016,Angus,Gale,2
24/11/2016,25/11/2016 01:00,23,22/11/2016,Angus,Gale,2
24/11/2016,25/11/2016 01:00,21,22/11/2016,Angus,Gale,2
24/11/2016,26/11/2016 12:00,44,22/11/2016,Angus,Gale,2
25/11/2016,26/11/2016 01:00,23,22/11/2016,Angus,Gale,2
26/11/2016,27/11/2016 01:00,24,22/11/2016,Angus,Gale,2
27/11/2016,28/11/2016 01:00,10,22/11/2016,Angus,Gale,2
27/11/2016,27/11/2016 17:00,1.25,22/11/2016,Angus,Gale,2
28/11/2016,29/11/2016 01:00,22,22/11/2016,Angus,Gale,2
29/11/2016,30/11/2016 01:00,24,22/11/2016,Angus,Gale,2
29/11/2016,30/11/2016 01:00,20.75,22/11/2016,Angus,Gale,2
24/12/2016,24/12/2016 10:15,1,23/12/2016,Barbara,Gale,3
24/12/2016,25/12/2016 01:00,15,23/12/2016,Barbara,Gale,3
26/12/2016,26/12/2016 15:00,6,25/12/2016,Conor,Gale,3
26/12/2016,26/12/2016 18:15,0.75,25/12/2016,Conor,Gale,3
28/12/2016,29/12/2016 01:00,23,25/12/2016,Conor,Gale,3
28/12/2016,29/12/2016 01:00,7.5,25/12/2016,Conor,Gale,3
29/12/2016,29/12/2016 02:15,1,25/12/2016,Conor,Gale,3
29/12/2016,30/12/2016 01:00,23,25/12/2016,Conor,Gale,3
29/12/2016,30/12/2016 01:00,21,25/12/2016,Conor,Gale,3
29/12/2016,29/12/2016 07:00,1,25/12/2016,Conor,Gale,3
29/12/2016,30/12/2016 01:00,9,25/12/2016,Conor,Gale,3
30/12/2016,31/12/2016 01:00,23.75,25/12/2016,Conor,Gale,3
01/01/2017,01/01/2017 12:45,1,25/12/2016,Conor,Gale,3
23/02/2017,24/02/2017 01:00,14,23/02/2017,Doris,Violent Storm,4
23/02/2017,24/02/2017 01:00,8.75,23/02/2017,Doris,Violent Storm,4
24/02/2017,24/02/2017 04:15,1.25,23/02/2017,Doris,Violent Storm,4
24/02/2017,25/02/2017 01:00,15.75,23/02/2017,Doris,Violent Storm,4
24/02/2017,24/02/2017 11:45,2.25,23/02/2017,Doris,Violent Storm,4
24/02/2017,25/02/2017 01:00,4.75,23/02/2017,Doris,Violent Storm,4
25/02/2017,26/02/2017 01:00,6,25/02/2017,Ewan,Gale,4
26/02/2017,27/02/2017 01:00,7,25/02/2017,Ewan,Gale,4
27/02/2017,28/02/2017 01:00,18,25/02/2017,Ewan,Gale,4
27/02/2017,28/02/2017 01:00,11,25/02/2017,Ewan,Gale,4
27/02/2017,28/02/2017 01:00,8,25/02/2017,Ewan,Gale,4
28/02/2017,28/02/2017 13:00,2.25,25/02/2017,Ewan,Gale,4
28/02/2017,01/03/2017 01:00,12,25/02/2017,Ewan,Gale,4
28/02/2017,01/03/2017 01:00,7.75,25/02/2017,Ewan,Gale,4
28/02/2017,28/02/2017 22:00,4.5,25/02/2017,Ewan,Gale,4
28/02/2017,02/03/2017 01:00,28,25/02/2017,Ewan,Gale,4
02/03/2017,02/03/2017 20:45,0.75,25/02/2017,Ewan,Gale,4
03/03/2017,04/03/2017 01:00,15,25/02/2017,Ewan,Gale,4
04/03/2017,05/03/2017 01:00,19,25/02/2017,Ewan,Gale,4
04/03/2017,05/03/2017 01:00,16.25,25/02/2017,Ewan,Gale,4
04/03/2017,04/03/2017 13:00,4.25,25/02/2017,Ewan,Gale,4
04/03/2017,06/03/2017 01:00,26,25/02/2017,Ewan,Gale,4
12/09/2017,13/09/2017 01:00,19,12/09/2017,Aileen,Gale,3
13/09/2017,14/09/2017 01:00,19,12/09/2017,Aileen,Gale,3
13/09/2017,14/09/2017 01:00,17.25,12/09/2017,Aileen,Gale,3
17/09/2017,18/09/2017 01:00,11.75,12/09/2017,Aileen,Gale,3
18/09/2017,19/09/2017 01:00,14.75,12/09/2017,Aileen,Gale,3
19/09/2017,20/09/2017 01:00,5,12/09/2017,Aileen,Gale,3
18/10/2017,19/10/2017 01:00,22,16/10/2017,Ophelia,Violent Storm,4
18/10/2017,19/10/2017 01:00,21,16/10/2017,Ophelia,Violent Storm,4
18/10/2017,19/10/2017 01:00,19.25,16/10/2017,Ophelia,Violent Storm,4
18/10/2017,19/10/2017 01:00,11.25,16/10/2017,Ophelia,Violent Storm,4
21/10/2017,22/10/2017 01:00,14,21/10/2017,Brian,Gale,4
24/10/2017,25/10/2017 01:00,11.75,21/10/2017,Brian,Gale,4
25/10/2017,26/10/2017 01:00,16,21/10/2017,Brian,Gale,4
25/10/2017,26/10/2017 01:00,7.25,21/10/2017,Brian,Gale,4
25/10/2017,25/10/2017 21:30,2.5,21/10/2017,Brian,Gale,4
26/10/2017,29/10/2017 01:00,51.75,21/10/2017,Brian,Gale,4
28/10/2017,29/10/2017 01:00,6,21/10/2017,Brian,Gale,4
07/12/2017,08/12/2017 01:00,8.75,07/12/2017,Caroline,Gale,4
07/12/2017,08/12/2017 01:00,8.75,07/12/2017,Caroline,Gale,4
08/12/2017,09/12/2017 01:00,15,07/12/2017,Caroline,Gale,4
09/12/2017,10/12/2017 01:00,14.75,07/12/2017,Caroline,Gale,4
09/12/2017,11/12/2017 01:00,26.75,07/12/2017,Caroline,Gale,4
10/12/2017,11/12/2017 01:00,23,07/12/2017,Caroline,Gale,4
10/12/2017,11/12/2017 01:00,14.75,07/12/2017,Caroline,Gale,4
10/12/2017,10/12/2017 13:15,0.75,07/12/2017,Caroline,Gale,4
10/12/2017,11/12/2017 01:00,8,07/12/2017,Caroline,Gale,4
10/12/2017,10/12/2017 23:00,3.5,07/12/2017,Caroline,Gale,4
11/12/2017,12/12/2017 01:00,16.75,07/12/2017,Caroline,Gale,4
12/12/2017,13/12/2017 01:00,23,07/12/2017,Caroline,Gale,4
12/12/2017,13/12/2017 01:00,17.75,07/12/2017,Caroline,Gale,4
12/12/2017,13/12/2017 01:00,12,07/12/2017,Caroline,Gale,4
12/12/2017,13/12/2017 01:00,12,07/12/2017,Caroline,Gale,4
12/12/2017,13/12/2017 01:00,9,07/12/2017,Caroline,Gale,4
12/12/2017,13/12/2017 01:00,8.25,07/12/2017,Caroline,Gale,4
13/12/2017,14/12/2017 01:00,15.75,07/12/2017,Caroline,Gale,4
13/12/2017,15/12/2017 01:00,28,07/12/2017,Caroline,Gale,4
13/12/2017,15/12/2017 01:00,28,07/12/2017,Caroline,Gale,4
14/12/2017,15/12/2017 01:00,12.75,07/12/2017,Caroline,Gale,4
14/12/2017,14/12/2017 14:15,2,07/12/2017,Caroline,Gale,4
31/12/2017,31/12/2017 02:15,2.25,31/12/2017,Dylan,Storm,4
31/12/2017,31/12/2017 22:15,1,31/12/2017,Dylan,Storm,4
31/12/2017,02/01/2018 01:00,26.25,31/12/2017,Dylan,Storm,4
31/12/2017,01/01/2018 02:30,3,31/12/2017,Dylan,Storm,4
01/01/2018,01/01/2018 02:15,1,31/12/2017,Dylan,Storm,5
01/01/2018,01/01/2018 16:15,14,31/12/2017,Dylan,Storm,5
01/01/2018,01/01/2018 16:15,14,31/12/2017,Dylan,Storm,5
01/01/2018,02/01/2018 01:00,9,31/12/2017,Dylan,Storm,5
01/01/2018,02/01/2018 01:00,6,31/12/2017,Dylan,Storm,5
02/01/2018,04/01/2018 01:00,27.25,02/01/2018,Eleanor,Violent Storm,5
03/01/2018,04/01/2018 01:00,6.5,02/01/2018,Eleanor,Violent Storm,5
04/01/2018,05/01/2018 01:00,24.25,02/01/2018,Eleanor,Violent Storm,5
04/01/2018,04/01/2018 10:00,2.25,02/01/2018,Eleanor,Violent Storm,5
04/01/2018,05/01/2018 07:30,21.75,02/01/2018,Eleanor,Violent Storm,5
